"","followup_fallstudyhours","followup_getwritinghelp","followup_metwithinstructor","followup_metwithfreetutor","followup_imptodowellatuoft","followup_depressed","followup_stressed","fathers_education","mothers_education","fall_meangrade_year1","exp_gradschl","agreeableness2","agreeableness","extraversion2","extraversion","study_habit"
"1",5,5,5,1,6,1,2,4,5,66,1,1.79461526870728,1,0.604456007480621,1,11
"2",6,4,2,0,6,0,0,2,1,80.5,0,-0.710559010505676,0,-0.514051795005798,0,6
"3",1,1,0,0,5,2,2,3,8,51,1,1.02379238605499,1,0.125095501542091,1,1
"4",11,4,5,0,6,1,2,6,6,86,1,0.0602638274431229,1,-1.95213317871094,0,9
"5",5,2,0,0,6,2,3,7,7,73.75,0,0.0602638274431229,1,0.444669157266617,1,2
"6",6,2,0,2,7,1,2,6,6,77.75,0,-0.710559010505676,0,0.284882336854935,1,4
"7",7,2,0,0,2,0,0,6,2,28.3333339691162,0,-2.44491028785706,0,0.444669157266617,1,2
"8",3,4,1,0,4,2,3,2,1,29.5,1,-1.28867614269257,0,-2.11192011833191,0,5
"9",3,2,2,0,5,2,3,8,7,54,1,1.79461526870728,1,-1.79234635829926,0,4
"10",2,4,5,0,4,0,1,7,8,64.1999969482422,0,-0.325147598981857,0,-0.833625435829163,0,9
"11",4,4,0,0,7,1,1,6,6,92.6666641235352,1,-1.09597039222717,0,-0.194478139281273,0,4
"12",14,5,2,2,6,1,1,8,6,81,1,-0.132441878318787,0,-1.31298589706421,0,9
"13",50,4,2,0,5,2,2,6,5,79.3333358764648,0,1.21649813652039,1,-1.15319907665253,0,6
"14",20,4,1,0,6,2,2,7,7,82.3333358764648,0,0.252969533205032,1,-1.47277271747589,0,5
"15",3,1,0,0,4,0,1,4,2,84.3333358764648,0,1.02379238605499,1,-1.47277271747589,0,1
"16",4,5,0,0,6,2,2,6,6,79.25,0,-0.517853319644928,0,0.284882336854935,1,5
"17",3,5,2,2,5,2,2,6,6,72,0,-0.710559010505676,0,1.08381640911102,1,9
"18",2,5,2,1,4,3,2,6,6,76.75,1,-0.903264701366425,0,0.604456007480621,1,8
"19",48,2,8,5,7,2,3,0,0,72.75,1,0.831086695194244,1,-0.833625435829163,0,15
"20",18,4,2,2,3,1,1,6,5,64,1,1.21649813652039,1,-0.67383861541748,0,8
"21",4,3,8,2,7,1,2,0,5,68,1,-2.05949902534485,0,0.125095501542091,1,13
"22",2,3,0,0,7,1,1,6,6,47.3333320617676,0,-0.325147598981857,0,-0.67383861541748,0,3
"23",8,3,1,1,5,1,2,1,7,73.3333358764648,0,0.831086695194244,1,0.125095501542091,1,5
"24",6,4,0,0,7,3,3,6,6,51.25,0,-0.325147598981857,0,0.924029648303986,1,4
"25",1,4,0,0,7,1,2,6,6,69,1,1.40920376777649,1,-0.514051795005798,0,4
"26",1,5,0,0,6,3,3,6,6,69,1,-0.903264701366425,0,0.444669157266617,1,5
"27",35,4,0,0,5,2,3,8,8,91.5,0,0.0602638274431229,1,0.125095501542091,1,4
"28",1,1,1,2,5,1,3,6,6,70,0,-0.325147598981857,0,0.284882336854935,1,4
"29",9,4,2,2,4,2,2,6,5,55,0,0.252969533205032,1,-1.95213317871094,0,8
"30",5,5,0,0,6,1,2,1,1,67.25,1,1.40920376777649,1,0.924029648303986,1,5
"31",2,3,0,0,2,1,2,7,6,66.75,0,-1.48138189315796,0,1.2436032295227,1,3
"32",3,4,0,0,4,3,3,6,6,56,1,0.445675253868103,1,0.125095501542091,1,4
"33",6,4,0,5,7,2,3,6,6,80,0,-1.28867614269257,0,1.56317687034607,1,9
"34",5,5,2,5,7,3,3,1,1,75.5,0,0.831086695194244,1,-1.31298589706421,0,12
"35",3,4,0,0,4,1,2,6,6,51,0,1.02379238605499,1,0.284882336854935,1,4
"36",4,3,1,0,7,1,1,6,6,73.3333358764648,0,-0.710559010505676,0,0.284882336854935,1,4
"37",2,4,5,5,5,0,2,8,6,74,1,-0.903264701366425,0,-0.0346913151443005,0,14
"38",8,2,0,1,5,0,1,7,8,60.75,1,-0.710559010505676,0,-0.354264974594116,0,3
"39",3,4,0,5,6,2,3,2,1,68.5,0,-1.09597039222717,0,0.764242827892303,1,9
"40",14,1,2,1,6,2,3,6,6,56.75,0,-0.517853319644928,0,1.40339004993439,1,4
"41",13,1,1,0,7,2,3,5,5,65,0,-1.28867614269257,0,-0.194478139281273,0,2
"42",9,5,1,0,7,2,2,5,6,73,0,0.831086695194244,1,0.764242827892303,1,6
"43",5,5,2,2,6,0,1,6,6,60.6666679382324,0,-1.09597039222717,0,1.2436032295227,1,9
"44",8,3,0,2,6,2,2,8,8,89.1999969482422,1,-1.09597039222717,0,0.284882336854935,1,5
"45",2,3,2,5,7,0,1,5,5,70,0,0.445675253868103,1,-0.67383861541748,0,10
"46",3,1,0,0,6,3,3,6,1,63.5,1,0.445675253868103,1,-0.833625435829163,0,1
"47",3,5,0,2,7,3,3,5,5,62,0,0.0602638274431229,1,-0.0346913151443005,0,7
"48",30,1,5,5,7,2,3,6,6,62.5,0,0.638380944728851,1,-0.833625435829163,0,11
"49",5,2,5,1,7,2,3,6,2,79,1,0.831086695194244,1,-1.95213317871094,0,8
"50",18,4,2,0,7,1,2,6,2,76.6666641235352,1,0.638380944728851,1,-0.993412256240845,0,6
"51",6,4,1,1,4,3,3,5,7,34,1,0.831086695194244,1,-0.514051795005798,0,6
"52",1,3,2,2,5,2,2,2,2,54.6666679382324,0,-0.903264701366425,0,-0.0346913151443005,0,7
"53",20,3,0,0,6,0,1,0,0,71,1,0.252969533205032,1,-1.63255953788757,0,3
"54",15,2,1,0,7,1,3,6,2,96,1,1.40920376777649,1,-0.354264974594116,0,3
"55",15,3,1,0,4,1,2,7,0,77.75,1,1.02379238605499,1,-0.514051795005798,0,4
"56",4,5,1,5,5,3,3,5,2,67.3333358764648,0,1.02379238605499,1,1.08381640911102,1,11
"57",10,4,1,1,6,2,3,6,2,64.5,1,-0.325147598981857,0,-0.833625435829163,0,6
"58",4,6,1,2,7,2,2,2,2,48.6666679382324,0,-0.132441878318787,0,0.284882336854935,1,9
"59",8,6,5,5,7,0,1,7,7,21,1,-0.325147598981857,0,-0.194478139281273,0,16
"60",5,5,1,5,5,2,3,7,6,67.5,0,-0.132441878318787,0,-0.0346913151443005,0,11
"61",4,2,2,8,6,3,3,6,5,78.5,1,1.02379238605499,1,0.764242827892303,1,12
"62",2,4,2,0,6,3,1,5,2,90,0,0.445675253868103,1,-0.514051795005798,0,6
"63",8,5,0,5,7,2,2,6,6,71.6666641235352,1,-0.710559010505676,0,0.764242827892303,1,10
"64",5,2,2,2,3,2,1,5,2,56,0,-0.325147598981857,0,-0.0346913151443005,0,6
"65",7,4,0,1,5,1,2,6,6,80.6666641235352,0,0.252969533205032,1,-0.194478139281273,0,5
"66",1,4,0,0,4,1,2,1,1,67.5,0,1.02379238605499,1,-1.79234635829926,0,4
"67",2,2,0,0,2,2,1,6,6,75.3333358764648,0,1.21649813652039,1,-0.354264974594116,0,2
"68",15,6,2,2,7,1,2,7,1,60,1,0.445675253868103,1,1.40339004993439,1,10
"69",3,5,0,0,6,3,3,2,2,71.75,0,1.21649813652039,1,-0.514051795005798,0,5
"70",16,1,0,0,4,2,1,2,1,82.3333358764648,1,0.638380944728851,1,-0.0346913151443005,0,1
"71",6,5,2,5,7,3,2,0,2,68,1,-0.132441878318787,0,0.284882336854935,1,12
"72",4,4,2,0,3,1,1,6,4,65,1,0.445675253868103,1,-0.354264974594116,0,6
"73",3,4,1,5,7,3,3,5,1,81.3333358764648,0,0.0602638274431229,1,0.444669157266617,1,10
"74",30,6,2,0,7,0,3,0,0,65.75,0,0.831086695194244,1,-1.47277271747589,0,8
"75",20,4,0,2,3,2,2,5,6,70.3333358764648,1,-0.517853319644928,0,1.08381640911102,1,6
"76",10,3,2,2,3,3,3,2,2,61,1,-1.28867614269257,0,0.125095501542091,1,7
"77",10,4,0,0,7,1,2,6,6,70.6666641235352,1,1.98732089996338,1,-1.31298589706421,0,4
"78",12,5,2,8,6,2,1,1,2,67,0,-0.903264701366425,0,0.125095501542091,1,15
"79",12,3,2,1,6,2,2,2,2,50,0,1.40920376777649,1,-0.194478139281273,0,6
"80",18,5,0,0,4,2,2,6,6,88.75,1,0.0602638274431229,1,-0.194478139281273,0,5
"81",5,5,5,8,5,1,1,6,6,59,1,-1.28867614269257,0,-1.79234635829926,0,18
"82",3,4,1,0,7,2,3,8,6,73,0,-1.67408752441406,0,2.04253745079041,1,5
"83",8,5,1,2,6,1,2,6,6,43,1,-0.710559010505676,0,-0.354264974594116,0,8
"84",30,5,1,0,6,1,1,6,6,84,0,0.638380944728851,1,-1.31298589706421,0,6
"85",14,4,0,0,7,0,1,2,5,70.5,1,0.0602638274431229,1,-0.0346913151443005,0,4
"86",24,3,1,0,7,2,2,7,8,57,1,0.0602638274431229,1,0.125095501542091,1,4
"87",4,2,1,1,3,3,3,6,6,77.3333358764648,1,1.02379238605499,1,0.125095501542091,1,4
"88",4,5,1,0,5,1,2,2,1,65.25,1,-0.903264701366425,0,-0.0346913151443005,0,6
"89",8,5,5,2,6,2,3,2,2,50,0,0.638380944728851,1,-2.11192011833191,0,12
"90",15,2,0,0,5,2,2,2,2,46.5,0,1.40920376777649,1,0.444669157266617,1,2
"91",5,2,0,2,5,1,2,1,5,45,0,0.831086695194244,1,0.444669157266617,1,4
"92",7,6,0,0,7,1,2,7,3,61.6666679382324,0,-0.517853319644928,0,1.40339004993439,1,6
"93",3,3,0,0,6,1,1,5,6,82.5,0,0.0602638274431229,1,-0.514051795005798,0,3
"94",24,2,0,0,6,2,1,6,7,85,1,1.79461526870728,1,-1.47277271747589,0,2
"95",2,3,1,0,7,2,2,5,6,55,1,-0.710559010505676,0,0.444669157266617,1,4
"96",4,4,0,1,7,0,2,5,5,78.25,0,-1.28867614269257,0,1.2436032295227,1,5
"97",2,1,0,0,7,3,3,0,0,56.5,0,0.445675253868103,1,-0.67383861541748,0,1
"98",4,2,0,0,7,2,1,6,6,84,1,0.638380944728851,1,0.604456007480621,1,2
"99",8,4,0,2,3,2,2,7,2,71.3333358764648,1,-0.325147598981857,0,0.764242827892303,1,6
"100",9,6,8,8,7,3,3,7,7,61,0,-0.132441878318787,0,0.284882336854935,1,22
"101",3,4,1,2,6,3,3,5,5,58,0,0.445675253868103,1,0.604456007480621,1,7
"102",10,3,1,2,6,3,0,6,1,78.25,1,-0.132441878318787,0,-0.194478139281273,0,6
"103",23,4,2,2,7,3,3,1,1,77.25,0,-0.132441878318787,0,-0.0346913151443005,0,8
"104",14,6,2,5,7,1,2,6,5,59,1,-0.517853319644928,0,0.125095501542091,1,13
"105",16,5,2,8,6,1,1,6,6,68.5999984741211,1,0.0602638274431229,1,-0.833625435829163,0,15
"106",15,5,0,2,5,2,2,6,2,78,0,0.252969533205032,1,0.444669157266617,1,7
"107",6,4,2,1,4,2,1,5,5,71.75,1,0.831086695194244,1,-0.354264974594116,0,7
"108",6,3,0,2,4,2,2,6,6,70,0,-1.28867614269257,0,0.604456007480621,1,5
"109",4,4,5,2,4,1,2,1,1,56,0,0.445675253868103,1,0.444669157266617,1,11
"110",6,3,0,1,4,1,2,6,6,67.5,0,-1.09597039222717,0,0.924029648303986,1,4
"111",3,4,2,0,6,0,2,7,6,73,0,0.638380944728851,1,-0.0346913151443005,0,6
"112",3,1,0,0,5,2,2,5,5,71,0,1.40920376777649,1,-0.514051795005798,0,1
"113",1,5,2,0,6,3,3,6,6,73,1,1.21649813652039,1,1.2436032295227,1,7
"114",20,4,0,1,5,0,1,2,2,69,1,0.252969533205032,1,0.125095501542091,1,5
"115",2,4,2,0,7,1,2,8,6,86.3333358764648,1,0.0602638274431229,1,1.08381640911102,1,6
"116",4,4,1,0,6,1,1,7,7,64,1,-2.25220465660095,0,1.40339004993439,1,5
"117",3,4,0,0,5,2,1,2,2,68.6666641235352,1,-0.132441878318787,0,0.924029648303986,1,4
"118",2,3,0,0,7,2,3,1,1,58.25,1,-0.517853319644928,0,-1.15319907665253,0,3
"119",57,5,2,2,6,1,0,6,6,86.25,1,0.638380944728851,1,-1.47277271747589,0,9
"120",6,4,2,2,5,1,2,0,0,54.5,0,1.21649813652039,1,-0.514051795005798,0,8
"121",4,3,0,0,5,1,2,2,6,78.75,0,0.638380944728851,1,-0.514051795005798,0,3
"122",3,5,0,0,6,3,3,7,7,60,1,0.638380944728851,1,-0.833625435829163,0,5
"123",10,4,0,0,5,1,1,6,5,83.6666641235352,0,0.445675253868103,1,-0.67383861541748,0,4
"124",9,3,2,1,7,1,1,6,4,82,0,0.0602638274431229,1,1.88275063037872,1,6
"125",2,4,1,2,6,2,2,7,7,14,1,0.638380944728851,1,-1.63255953788757,0,7
"126",14,2,2,1,7,2,3,1,5,76.25,1,1.60190951824188,1,-0.0346913151443005,0,5
"127",7,2,1,2,7,2,3,8,2,79,1,0.445675253868103,1,-0.514051795005798,0,5
"128",4,3,0,0,4,1,1,6,6,50,1,0.252969533205032,1,0.284882336854935,1,3
"129",14,3,0,1,6,3,3,7,6,80,1,0.445675253868103,1,1.08381640911102,1,4
"130",4,3,2,0,7,2,3,8,4,55.6666679382324,1,-0.325147598981857,0,1.88275063037872,1,5
"131",6,5,5,8,7,1,1,6,2,66,1,0.638380944728851,1,-0.833625435829163,0,18
"132",10,4,0,1,5,0,2,5,5,69,0,-0.325147598981857,0,1.08381640911102,1,5
"133",16,5,8,8,7,2,2,8,6,71,1,1.02379238605499,1,-1.31298589706421,0,21
"134",19,5,0,0,6,2,3,6,2,69,0,0.252969533205032,1,-1.15319907665253,0,5
"135",10,4,2,5,2,2,2,4,6,45.75,1,-1.09597039222717,0,0.444669157266617,1,11
"136",8,4,0,8,7,2,2,6,2,80,1,-0.903264701366425,0,-1.31298589706421,0,12
"137",15,4,2,2,4,2,2,8,8,53.5,1,-1.48138189315796,0,-0.354264974594116,0,8
"138",10,5,2,2,7,1,3,6,6,58,1,0.0602638274431229,1,0.444669157266617,1,9
"139",4,1,2,0,7,3,2,7,6,76.6666641235352,0,1.60190951824188,1,-0.833625435829163,0,3
"140",1,2,1,1,7,2,1,0,0,60.3333320617676,0,0.252969533205032,1,-0.194478139281273,0,4
"141",20,2,0,0,6,0,1,6,5,81.5999984741211,1,-0.325147598981857,0,-1.63255953788757,0,2
"142",3,4,5,2,4,2,2,1,2,65.3333358764648,0,0.831086695194244,1,0.604456007480621,1,11
"143",8,4,0,0,6,2,2,7,7,72,1,0.831086695194244,1,0.604456007480621,1,4
"144",2,2,2,1,7,3,2,8,7,81.5,1,0.445675253868103,1,-1.79234635829926,0,5
"145",35,5,2,8,7,2,2,7,5,76.5,0,-0.325147598981857,0,0.284882336854935,1,15
"146",2,5,1,1,5,1,1,7,6,75.25,1,-0.132441878318787,0,-1.63255953788757,0,7
"147",9,5,2,5,7,2,3,7,6,75.5,1,1.21649813652039,1,-1.47277271747589,0,12
"148",57,6,0,2,4,1,2,6,5,77.6666641235352,1,-1.28867614269257,0,0.444669157266617,1,8
"149",21,3,8,8,7,1,3,1,5,71,1,-0.132441878318787,0,-1.15319907665253,0,19
"150",21,6,2,8,7,2,2,0,5,59,1,0.638380944728851,1,2.04253745079041,1,16
"151",3,3,2,8,7,2,2,6,4,63,1,-0.132441878318787,0,1.2436032295227,1,13
"152",4,2,0,0,6,1,2,1,2,71.3333358764648,0,-0.710559010505676,0,1.08381640911102,1,2
"153",15,3,2,2,5,2,3,0,0,64.3333358764648,0,1.02379238605499,1,-0.194478139281273,0,7
"154",9,4,2,1,4,2,2,6,6,45,1,-0.517853319644928,0,0.125095501542091,1,7
"155",4,5,0,0,6,1,3,2,2,80,1,0.0602638274431229,1,0.924029648303986,1,5
"156",4,5,1,0,7,1,2,6,6,77,1,2.18002653121948,1,0.764242827892303,1,6
"157",5,6,1,0,7,0,3,5,5,70,1,-2.63761615753174,0,1.72296380996704,1,7
"158",8,6,0,0,4,3,2,6,6,55.3333320617676,1,-0.325147598981857,0,0.764242827892303,1,6
"159",3,3,0,2,3,2,1,8,0,58.5,0,-0.517853319644928,0,0.284882336854935,1,5
"160",4,1,0,0,6,3,2,7,6,84.75,1,-0.710559010505676,0,-0.514051795005798,0,1
"161",3,3,2,2,7,3,3,4,6,71,1,-0.517853319644928,0,1.88275063037872,1,7
"162",14,2,5,2,7,1,3,7,6,76,1,-0.132441878318787,0,1.56317687034607,1,9
"163",16,5,5,5,6,1,2,2,2,61.5,0,-0.710559010505676,0,-0.194478139281273,0,15
"164",4,5,2,0,6,2,3,6,4,73.5,1,1.21649813652039,1,-1.31298589706421,0,7
"165",4,4,5,5,6,2,3,8,5,59,1,-0.517853319644928,0,0.444669157266617,1,14
"166",4,5,0,1,5,2,1,5,5,29,0,-0.903264701366425,0,-0.0346913151443005,0,6
"167",8,4,2,1,7,2,1,7,7,66,0,0.638380944728851,1,0.284882336854935,1,7
"168",10,4,2,2,7,3,3,5,2,78,0,-0.903264701366425,0,1.08381640911102,1,8
"169",2,3,2,2,2,1,2,7,2,77.6666641235352,0,0.252969533205032,1,-0.833625435829163,0,7
"170",2,2,0,0,3,3,2,2,3,80.5,1,-0.517853319644928,0,0.604456007480621,1,2
"171",4,5,5,2,7,0,1,6,1,63,1,-0.132441878318787,0,-0.354264974594116,0,12
"172",9,1,2,5,5,2,3,6,5,79.3333358764648,0,-0.132441878318787,0,0.764242827892303,1,8
"173",7,5,2,8,7,1,3,8,5,70.5,0,-1.48138189315796,0,2.2023241519928,1,15
"174",2,4,2,2,6,1,2,7,6,61,1,0.638380944728851,1,-0.833625435829163,0,8
"175",25,4,2,0,5,1,1,4,6,92.1999969482422,1,0.445675253868103,1,-1.31298589706421,0,6
"176",22,5,8,8,2,1,2,1,1,75.3333358764648,0,-0.903264701366425,0,-0.514051795005798,0,21
"177",2,3,0,1,6,1,1,6,2,51.6666679382324,1,-0.903264701366425,0,-0.514051795005798,0,4
"178",30,3,8,2,7,2,2,7,7,74,1,1.02379238605499,1,0.764242827892303,1,13
"179",2,4,1,1,5,0,1,0,2,61.3333320617676,0,0.831086695194244,1,-0.0346913151443005,0,6
"180",15,4,1,0,6,3,2,1,1,64,0,-0.517853319644928,0,-1.31298589706421,0,5
"181",4,2,1,0,7,3,3,0,3,74,1,-0.325147598981857,0,0.284882336854935,1,3
"182",15,5,0,2,7,2,2,6,6,80.5,1,0.445675253868103,1,-0.67383861541748,0,7
"183",4,2,1,0,5,3,2,5,5,66.5,0,0.831086695194244,1,-1.63255953788757,0,3
"184",6,2,2,0,7,2,2,6,6,53,0,0.445675253868103,1,-0.993412256240845,0,4
"185",18,4,2,2,4,3,1,2,5,57,1,-0.903264701366425,0,0.444669157266617,1,8
"186",20,2,2,0,7,2,1,1,1,77,1,-0.517853319644928,0,-2.75106739997864,0,4
"187",6,4,0,1,5,2,3,6,6,79,0,0.0602638274431229,1,-0.67383861541748,0,5
"188",3,4,0,1,7,1,2,1,1,62,0,0.445675253868103,1,-1.31298589706421,0,5
"189",7,5,0,0,4,3,2,3,5,66,1,-0.710559010505676,0,1.08381640911102,1,5
"190",6,2,0,1,5,2,1,0,5,68.75,0,0.445675253868103,1,0.125095501542091,1,3
"191",6,5,2,2,7,1,3,6,5,60,0,-0.132441878318787,0,-0.0346913151443005,0,9
"192",12,4,0,1,7,2,3,5,5,68,0,0.638380944728851,1,-0.354264974594116,0,5
"193",5,3,1,0,4,2,2,6,6,61.5,0,-0.517853319644928,0,0.444669157266617,1,4
"194",4,4,0,0,6,3,2,6,6,75,1,1.79461526870728,1,-0.833625435829163,0,4
"195",6,4,1,2,6,0,2,1,1,71,1,0.0602638274431229,1,0.125095501542091,1,7
"196",21,3,1,1,4,2,2,7,6,83,1,0.638380944728851,1,-0.514051795005798,0,5
"197",4,1,0,0,6,2,2,6,5,58,1,-2.63761615753174,0,-0.514051795005798,0,1
"198",10,3,1,1,6,2,2,2,2,50,0,1.40920376777649,1,1.56317687034607,1,5
"199",4,4,2,2,7,1,2,7,6,78.3333358764648,1,-0.517853319644928,0,0.444669157266617,1,8
"200",4,3,8,5,4,2,1,2,2,83,0,-0.325147598981857,0,0.444669157266617,1,16
"201",7,5,0,0,7,3,3,0,3,22.5,0,-1.48138189315796,0,1.2436032295227,1,5
"202",7,3,2,0,7,1,2,2,3,46,1,0.445675253868103,1,-1.15319907665253,0,5
"203",7,5,1,0,5,2,3,6,6,60.5,0,-0.132441878318787,0,0.284882336854935,1,6
"204",10,3,2,0,7,3,3,7,7,67.5,0,1.02379238605499,1,-0.0346913151443005,0,5
"205",8,4,0,0,5,2,3,2,2,70,0,-0.325147598981857,0,-0.354264974594116,0,4
"206",3,4,1,2,3,2,2,2,4,72.3333358764648,0,-0.710559010505676,0,0.764242827892303,1,7
"207",3,3,1,1,6,1,1,6,6,81,0,-0.517853319644928,0,0.764242827892303,1,5
"208",2,3,1,0,6,3,2,7,8,88.5,0,0.831086695194244,1,-2.11192011833191,0,4
"209",8,2,1,8,7,2,1,7,6,60,0,0.0602638274431229,1,-1.15319907665253,0,11
"210",3,4,0,1,7,2,3,6,6,63,1,1.02379238605499,1,0.444669157266617,1,5
"211",20,4,5,0,7,2,3,6,7,71.3333358764648,1,-3.21573328971863,0,1.2436032295227,1,9
"212",10,4,2,0,2,1,2,6,7,70,1,0.0602638274431229,1,-0.514051795005798,0,6
"213",10,4,5,2,7,1,0,5,5,77,0,-0.325147598981857,0,0.284882336854935,1,11
"214",10,4,1,0,6,0,3,2,2,71,0,-0.325147598981857,0,-0.833625435829163,0,5
"215",50,5,2,0,7,1,3,6,7,93,0,0.445675253868103,1,-0.833625435829163,0,7
"216",7,3,1,2,5,1,2,8,8,38,0,-0.903264701366425,0,0.444669157266617,1,6
"217",7,5,5,5,6,2,1,1,2,63,1,-0.903264701366425,0,-0.194478139281273,0,15
"218",3,4,2,8,7,1,2,8,0,65,0,-1.67408752441406,0,-0.993412256240845,0,14
"219",20,2,2,2,6,1,1,7,6,70,0,0.252969533205032,1,-0.354264974594116,0,6
"220",4,5,0,1,5,1,2,8,8,80,1,0.252969533205032,1,-0.0346913151443005,0,6
"221",4,6,0,0,7,1,2,6,6,78,1,0.252969533205032,1,-1.63255953788757,0,6
"222",6,4,0,0,4,2,3,3,2,59.3333320617676,0,-0.132441878318787,0,0.444669157266617,1,4
"223",8,5,1,2,5,1,2,0,5,77,0,1.02379238605499,1,-1.79234635829926,0,8
"224",7,2,0,0,7,0,2,3,6,69,1,0.831086695194244,1,-1.15319907665253,0,2
"225",2,2,1,2,7,0,3,2,1,58,1,0.0602638274431229,1,0.764242827892303,1,5
"226",2,4,0,0,6,1,1,5,1,67.5,0,-0.710559010505676,0,0.284882336854935,1,4
"227",5,4,0,0,3,2,1,7,6,83.5,1,-0.325147598981857,0,-0.194478139281273,0,4
"228",3,5,8,8,6,2,3,6,1,73,0,0.0602638274431229,1,-0.0346913151443005,0,21
"229",10,4,2,8,6,1,1,6,6,75.5,0,0.445675253868103,1,-1.15319907665253,0,14
"230",57,6,0,2,7,1,1,2,2,63.5,1,-0.517853319644928,0,0.284882336854935,1,8
"231",22,4,0,0,7,1,2,2,5,76.5,0,-0.132441878318787,0,0.924029648303986,1,4
"232",20,4,0,0,4,2,1,7,6,85,1,-1.09597039222717,0,-1.63255953788757,0,4
"233",25,5,0,1,5,0,2,6,7,90,1,0.0602638274431229,1,2.04253745079041,1,6
"234",20,2,0,0,6,2,2,1,5,83,1,-0.325147598981857,0,0.604456007480621,1,2
"235",20,5,0,0,5,2,3,6,5,68,1,1.02379238605499,1,-1.47277271747589,0,5
"236",5,4,2,2,5,1,2,6,6,55.5,1,-1.67408752441406,0,-0.0346913151443005,0,8
"237",11,3,2,1,7,3,3,5,0,65.6666641235352,1,0.445675253868103,1,-0.514051795005798,0,6
"238",12,3,1,2,7,0,1,7,7,87,1,-2.44491028785706,0,-0.67383861541748,0,6
"239",30,4,0,1,7,2,2,6,6,78,0,0.638380944728851,1,-0.993412256240845,0,5
"240",8,4,1,5,6,3,1,5,5,63,1,-0.710559010505676,0,0.444669157266617,1,10
"241",41,4,1,5,6,2,3,5,5,72.3333358764648,1,0.445675253868103,1,-0.194478139281273,0,10
"242",35,2,0,1,7,2,3,6,6,73.5,0,0.0602638274431229,1,-2.11192011833191,0,3
"243",30,3,5,2,6,1,1,2,5,76.75,1,1.79461526870728,1,0.444669157266617,1,10
"244",15,5,0,1,6,1,3,5,6,84,1,0.252969533205032,1,0.284882336854935,1,6
"245",3,4,1,0,4,2,2,7,6,82.5,0,-0.132441878318787,0,1.88275063037872,1,5
"246",12,4,1,8,7,2,2,6,6,83,1,-0.517853319644928,0,-0.514051795005798,0,13
"247",35,6,2,8,7,2,2,7,6,72,0,-1.28867614269257,0,-0.514051795005798,0,16
"248",21,4,5,8,6,1,1,6,6,89.5,1,1.02379238605499,1,1.2436032295227,1,17
"249",3,4,0,2,5,2,1,6,6,71.5,0,1.02379238605499,1,0.125095501542091,1,6
"250",14,4,2,5,6,2,3,2,2,65,1,0.0602638274431229,1,0.604456007480621,1,11
"251",24,4,1,0,5,1,2,6,6,82.5,1,1.02379238605499,1,-1.15319907665253,0,5
"252",38,4,1,2,7,2,3,8,8,73,1,0.638380944728851,1,0.284882336854935,1,7
"253",1,1,0,0,5,0,0,5,5,85,1,-1.67408752441406,0,-1.15319907665253,0,1
"254",24,4,2,0,6,3,3,6,5,87.3333358764648,1,-1.28867614269257,0,1.40339004993439,1,6
"255",16,4,0,2,6,1,1,5,5,71,0,0.831086695194244,1,-0.0346913151443005,0,6
"256",15,2,0,0,6,1,1,2,2,87.5,0,0.638380944728851,1,-1.95213317871094,0,2
"257",8,3,0,2,5,1,2,6,5,62,1,0.638380944728851,1,1.72296380996704,1,5
"258",3,2,2,0,7,2,2,6,7,63.75,1,0.831086695194244,1,-1.15319907665253,0,4
"259",5,3,5,2,3,1,1,6,7,82.5,1,-1.48138189315796,0,1.88275063037872,1,10
"260",2,4,1,2,3,1,2,7,7,56.5,1,0.0602638274431229,1,0.604456007480621,1,7
"261",20,1,0,0,7,2,3,6,6,81.5,1,1.79461526870728,1,-2.59128046035767,0,1
